Rk,Player,MP,Season,Lg,Team,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,BPM,+/-,Player-additional
39,Zoran Dragić,75,2014-15,NBA,MIAPHO,16,1,75,11,30,.367,8,16,.500,3,14,.214,3,5,.600,.435,5,3,8,5,2,0,5,6,28,0.8,-7.7,-15,dragizo01
40,Xavier Henry,83,2014-15,NBA,LAL,9,0,83,3,13,.231,3,13,.231,0,0,,14,24,.583,.424,2,2,4,3,3,0,3,6,20,1.1,-7.2,14,henryxa01
41,Jack Cooley,86,2014-15,NBA,UTA,16,0,86,9,22,.409,9,22,.409,0,0,,9,21,.429,.432,10,15,25,1,6,3,3,23,27,1.2,-5.7,-5,cooleja01
42,Clint Capela,88,2014-15,NBA,HOU,12,0,88,14,29,.483,14,29,.483,0,0,,4,23,.174,.409,10,26,36,2,1,9,5,14,32,1.9,-5.4,8,capelca01
43,Shannon Brown,89,2014-15,NBA,MIA,5,2,89,7,19,.368,4,12,.333,3,7,.429,3,4,.750,.482,0,1,1,3,4,0,4,8,20,1.7,-6.8,-16,brownsh01
44,Jared Cunningham,90,2014-15,NBA,LAC,19,0,90,12,33,.364,8,20,.400,4,13,.308,7,13,.538,.452,1,8,9,10,3,0,7,12,35,0.8,-8.1,-5,cunnija01
45,Paul George,92,2014-15,NBA,IND,6,0,92,18,49,.367,9,27,.333,9,22,.409,8,11,.727,.492,4,18,22,6,5,1,12,11,53,4.4,-2.2,15,georgpa01
46,Earl Clark,94,2014-15,NBA,BRK,10,0,94,11,30,.367,7,16,.438,4,14,.286,1,4,.250,.425,1,22,23,3,3,4,6,12,27,1.4,-6.5,-28,clarkea01
47,C.J. Wilcox,101,2014-15,NBA,LAC,21,0,101,16,38,.421,9,19,.474,7,19,.368,2,2,1.000,.527,1,6,7,8,3,1,10,7,41,0.9,-4.9,-19,wilcocj01
48,Chris Douglas-Roberts,103,2014-15,NBA,LAC,12,0,103,5,21,.238,4,14,.286,1,7,.143,8,8,1.000,.387,1,11,12,4,1,0,0,14,19,0.7,-6.8,-14,douglch01
49,Reggie Williams,103,2014-15,NBA,SAS,20,0,103,15,39,.385,12,20,.600,3,19,.158,4,4,1.000,.454,5,12,17,10,1,0,2,12,37,1.2,-3.0,-36,willire02
50,Kenyon Martin,106,2014-15,NBA,MIL,11,0,106,9,22,.409,9,22,.409,0,0,,2,2,1.000,.437,6,13,19,5,5,6,3,13,20,1.9,-2.2,-9,martike01
51,Shayne Whittington,107,2014-15,NBA,IND,20,0,107,19,42,.452,18,36,.500,1,6,.167,18,23,.783,.547,10,19,29,6,5,2,5,18,57,2.2,0.4,14,whittsh01
52,Elliot Williams,118,2014-15,NBA,NOPUTA,13,0,118,14,37,.378,6,19,.316,8,18,.444,1,4,.250,.477,0,8,8,12,4,0,4,12,37,1.7,-2.9,8,williel01
53,Brendan Haywood,120,2014-15,NBA,CLE,22,1,120,14,30,.467,14,30,.467,0,0,,7,13,.538,.490,6,23,29,2,2,10,10,17,35,1.0,-6.3,-50,haywobr01
54,Quincy Miller,120,2014-15,NBA,DETSAC,10,0,120,9,38,.237,6,20,.300,3,18,.167,8,11,.727,.338,4,16,20,8,7,5,5,9,29,2.0,-3.8,44,millequ01
55,Jordan Hamilton,123,2014-15,NBA,LAC,14,2,123,14,35,.400,4,14,.286,10,21,.476,0,0,,.543,2,14,16,7,2,0,4,14,38,1.6,-2.4,-29,hamiljo02
56,Dahntay Jones,123,2014-15,NBA,LAC,33,0,123,6,21,.286,6,17,.353,0,4,.000,9,11,.818,.406,1,10,11,2,3,0,1,23,21,0.2,-8.3,-79,jonesda02
57,Dwight Buycks,124,2014-15,NBA,LAL,6,0,124,18,40,.450,11,29,.379,7,11,.636,9,10,.900,.586,2,10,12,14,3,0,12,3,52,5.8,-2.6,-24,buyckdw01
58,Shavlik Randolph,126,2014-15,NBA,BOSPHO,21,0,126,9,35,.257,9,30,.300,0,5,.000,6,12,.500,.298,16,22,38,4,5,3,3,16,24,0.9,-5.7,-24,randosh01
59,Jarnell Stokes,126,2014-15,NBA,MEM,19,2,126,21,37,.568,21,37,.568,0,0,,15,28,.536,.578,16,18,34,4,5,5,7,25,57,2.4,-1.1,16,stokeja01
60,Nazr Mohammed,131,2014-15,NBA,CHI,23,0,131,13,30,.433,13,30,.433,0,0,,1,3,.333,.431,11,27,38,3,4,5,7,16,27,1.0,-4.5,10,mohamna01
61,Ekpe Udoh,131,2014-15,NBA,LAC,33,0,131,11,24,.458,11,24,.458,0,0,,7,9,.778,.519,7,19,26,8,8,7,7,20,29,0.9,-1.2,-11,udohek01
62,James Michael McAdoo,138,2014-15,NBA,GSW,15,0,138,24,44,.545,24,44,.545,0,0,,14,25,.560,.564,15,22,37,2,5,9,6,21,62,3.5,-2.3,9,mcadoja01
63,Earl Barron,143,2014-15,NBA,PHO,16,1,143,12,39,.308,10,35,.286,2,4,.500,6,12,.500,.361,14,14,28,5,4,2,5,26,32,0.9,-7.4,-57,barroea01
64,Bernard James,156,2014-15,NBA,DAL,16,2,156,12,27,.444,12,27,.444,0,0,,20,23,.870,.593,18,21,39,4,2,15,6,17,44,3.1,0.8,-11,jamesbe01
65,Bryce Cotton,160,2014-15,NBA,UTA,15,0,160,29,69,.420,22,49,.449,7,20,.350,15,18,.833,.520,3,15,18,15,4,0,12,6,80,3.3,-2.2,0,cottobr01
66,JaMychal Green,165,2014-15,NBA,MEMSAS,24,1,165,27,47,.574,27,41,.659,0,6,.000,8,10,.800,.603,19,26,45,4,5,5,14,25,62,2.0,-1.3,-25,greenja01
67,Jorge Gutiérrez,174,2014-15,NBA,BRKMIL,20,1,174,22,41,.537,22,38,.579,0,3,.000,9,13,.692,.567,5,20,25,22,6,0,12,25,53,2.0,-3.5,-27,gutiejo01
68,Toney Douglas,177,2014-15,NBA,NOP,12,0,177,19,51,.373,14,33,.424,5,18,.278,8,13,.615,.450,2,20,22,24,11,4,10,20,51,3.4,-1.7,7,douglto01
69,DeJuan Blair,178,2014-15,NBA,WAS,29,0,178,26,57,.456,26,57,.456,0,0,,4,6,.667,.469,16,40,56,3,7,1,13,41,56,1.0,-8.4,-61,blairde01
70,Ian Clark,192,2014-15,NBA,DENUTA,30,0,192,19,55,.345,9,25,.360,10,30,.333,9,9,1.000,.483,4,12,16,12,9,3,9,20,57,1.2,-3.0,-41,clarkia01
71,Malcolm Thomas,194,2014-15,NBA,PHI,17,0,194,18,40,.450,18,33,.545,0,7,.000,9,13,.692,.492,16,40,56,7,3,1,13,17,45,2.0,-7.0,-109,thomama01
72,Steve Novak,198,2014-15,NBA,OKCUTA,35,0,198,22,56,.393,3,8,.375,19,48,.396,0,2,.000,.554,2,20,22,11,0,2,5,23,63,1.0,-1.9,-53,novakst01
73,Cartier Martin,200,2014-15,NBA,DET,23,0,200,15,53,.283,9,20,.450,6,33,.182,0,0,,.340,0,20,20,11,3,1,5,20,36,0.4,-7.2,21,martica01
74,Francisco García,201,2014-15,NBA,HOU,14,0,201,17,63,.270,7,18,.389,10,45,.222,1,4,.250,.347,3,14,17,15,9,5,10,20,45,1.3,-4.2,-10,garcifr01
75,Devyn Marble,209,2014-15,NBA,ORL,16,7,209,14,44,.318,10,22,.455,4,22,.182,5,16,.313,.362,5,26,31,17,9,2,9,14,37,1.7,-4.8,-16,marblde01
76,Gigi Datome,211,2014-15,NBA,BOSDET,21,1,211,43,89,.483,25,49,.510,18,40,.450,1,1,1.000,.587,3,26,29,9,2,7,9,15,105,3.2,1.2,68,datomlu01
77,Jeff Adrien,215,2014-15,NBA,MIN,17,0,215,19,44,.432,19,44,.432,0,0,,22,38,.579,.494,23,54,77,15,4,9,9,30,60,3.7,-2.4,-14,adrieje01
78,Landry Fields,216,2014-15,NBA,TOR,26,9,216,20,41,.488,19,39,.487,1,2,.500,5,6,.833,.527,10,16,26,15,11,0,8,9,46,1.8,-0.1,-77,fieldla01
79,Larry Drew II,220,2014-15,NBA,PHI,12,1,220,20,58,.345,16,32,.500,4,26,.154,2,3,.667,.388,1,14,15,45,6,0,25,13,46,2.1,-9.9,-73,drewla02
80,Dwight Powell,235,2014-15,NBA,BOSDAL,29,0,235,31,67,.463,28,56,.500,3,11,.273,25,33,.758,.552,18,32,50,9,9,6,11,40,90,2.3,-1.0,-3,poweldw01
81,Tim Frazier,241,2014-15,NBA,PHIPOR,11,3,241,21,61,.344,16,44,.364,5,17,.294,10,21,.476,.406,6,22,28,60,8,0,25,26,57,4.0,-5.2,-6,fraziti01
82,Ricky Ledo,244,2014-15,NBA,DALNYK,17,0,244,32,96,.333,22,69,.319,10,27,.370,16,22,.727,.426,16,20,36,19,6,1,26,21,90,2.1,-8.1,-53,ledori01
83,Nate Wolters,247,2014-15,NBA,MILNOP,21,0,247,20,57,.351,20,50,.400,0,7,.000,2,6,.333,.352,8,26,34,21,8,2,13,18,42,1.2,-5.8,-11,woltena01
84,Jordan Adams,248,2014-15,NBA,MEM,30,0,248,35,86,.407,25,61,.410,10,25,.400,14,23,.609,.489,9,19,28,16,16,7,14,24,94,2.2,1.4,17,adamsjo01
85,Chuck Hayes,255,2014-15,NBA,TOR,29,0,255,22,46,.478,22,46,.478,0,0,,6,11,.545,.492,18,33,51,20,10,4,8,37,50,1.8,-1.0,39,hayesch01
86,JaVale McGee,256,2014-15,NBA,DENPHI,23,0,256,42,79,.532,42,79,.532,0,0,,22,33,.667,.567,18,43,61,3,2,20,18,30,106,3.3,-2.8,-72,mcgeeja01
87,Noah Vonleh,257,2014-15,NBA,CHO,25,0,257,30,76,.395,25,63,.397,5,13,.385,18,26,.692,.475,28,58,86,4,4,9,11,20,83,2.8,-3.1,-67,vonleno01
88,Jeff Withey,257,2014-15,NBA,NOP,37,0,257,32,64,.500,32,64,.500,0,0,,34,50,.680,.570,23,41,64,11,4,18,12,26,98,2.4,-0.5,-42,witheje01
89,Nick Johnson,262,2014-15,NBA,HOU,28,0,262,26,75,.347,21,54,.389,5,21,.238,17,25,.680,.430,13,26,39,11,7,3,19,34,74,1.1,-6.5,-45,johnsni01
90,Glenn Robinson III,264,2014-15,NBA,MINPHI,35,1,264,26,67,.388,21,48,.438,5,19,.263,16,24,.667,.471,15,24,39,11,6,1,11,15,73,1.4,-5.4,27,robingl02
91,Jeremy Evans,265,2014-15,NBA,UTA,38,0,265,32,58,.552,30,53,.566,2,5,.400,24,29,.828,.636,26,45,71,13,11,12,5,29,90,2.7,4.2,34,evansje01
92,Joffrey Lauvergne,265,2014-15,NBA,DEN,24,1,265,36,89,.404,33,73,.452,3,16,.188,18,28,.643,.459,27,50,77,13,8,10,22,43,93,2.5,-5.6,-112,lauvejo01
93,John Salmons,270,2014-15,NBA,NOP,21,0,270,16,48,.333,8,22,.364,8,26,.308,2,4,.500,.422,4,17,21,13,9,4,5,25,42,1.3,-3.3,-63,salmojo01
94,John Lucas III,273,2014-15,NBA,DET,21,0,273,42,104,.404,33,75,.440,9,29,.310,5,5,1.000,.461,4,12,16,60,8,0,16,18,98,3.6,-2.2,-47,lucasjo02
95,Brandon Rush,273,2014-15,NBA,GSW,33,0,273,11,54,.204,8,27,.296,3,27,.111,5,11,.455,.255,4,37,41,12,5,12,11,27,30,0.2,-7.3,-122,rushbr01
96,Raymond Felton,281,2014-15,NBA,DAL,29,3,281,43,106,.406,33,72,.458,10,34,.294,12,15,.800,.480,2,24,26,41,11,4,18,17,108,2.6,-1.4,-22,feltora01
97,Gerald Wallace,289,2014-15,NBA,BOS,32,0,289,14,34,.412,13,31,.419,1,3,.333,6,15,.400,.431,17,40,57,11,15,4,18,19,35,1.2,-3.1,27,wallage01
98,John Jenkins,297,2014-15,NBA,ATL,24,3,297,49,99,.495,28,47,.596,21,52,.404,16,19,.842,.629,2,37,39,13,10,0,8,15,135,4.2,0.3,-20,jenkijo01
99,Josh McRoberts,297,2014-15,NBA,MIA,17,4,297,28,53,.528,20,34,.588,8,19,.421,8,13,.615,.613,7,38,45,33,12,3,22,41,72,3.5,-2.8,32,mcrobjo01
100,Darius Morris,299,2014-15,NBA,BRK,38,0,299,36,106,.340,29,73,.397,7,33,.212,4,9,.444,.377,7,20,27,48,9,0,21,20,83,1.2,-6.4,-63,morrida01
101,Doug McDermott,319,2014-15,NBA,CHI,36,0,319,43,107,.402,30,66,.455,13,41,.317,10,15,.667,.480,6,37,43,6,4,1,17,29,109,1.2,-6.0,-81,mcderdo01
102,A.J. Price,325,2014-15,NBA,CLEINDPHO,26,0,325,51,137,.372,36,80,.450,15,57,.263,16,24,.667,.451,6,26,32,46,7,0,14,15,133,3.3,-1.4,-64,priceaj01
103,Sebastian Telfair,327,2014-15,NBA,OKC,16,1,327,46,125,.368,28,65,.431,18,60,.300,24,34,.706,.479,2,28,30,45,10,0,18,29,134,5.2,-1.4,-64,telfase01
104,James Young,334,2014-15,NBA,BOS,31,0,334,36,102,.353,19,36,.528,17,66,.258,16,29,.552,.457,9,33,42,13,8,2,5,22,105,2.1,-3.4,5,youngja01
105,Reggie Bullock,339,2014-15,NBA,LACPHO,36,2,339,24,70,.343,9,24,.375,15,46,.326,6,9,.667,.466,1,49,50,8,10,4,8,19,69,1.3,-3.2,-4,bullore01
106,Austin Daye,345,2014-15,NBA,ATLSAS,34,4,345,50,141,.355,26,70,.371,24,71,.338,5,6,.833,.449,10,65,75,17,12,5,23,39,129,1.9,-4.2,-43,dayeau01
107,Martell Webster,350,2014-15,NBA,WAS,32,0,350,24,91,.264,14,48,.292,10,43,.233,48,64,.750,.445,10,36,46,17,7,1,22,24,106,1.6,-5.6,-133,webstma02
108,Kyle Anderson,354,2014-15,NBA,SAS,33,8,354,31,89,.348,28,78,.359,3,11,.273,9,14,.643,.389,5,67,72,28,15,7,10,28,74,1.9,-1.4,-35,anderky01
109,Greg Smith,362,2014-15,NBA,DAL,42,2,362,30,49,.612,30,49,.612,0,0,,20,39,.513,.605,26,53,79,9,7,11,11,53,80,1.7,-2.6,-25,smithgr02
110,Johnny O'Bryant,365,2014-15,NBA,MIL,34,15,365,44,120,.367,44,120,.367,0,0,,12,27,.444,.379,26,38,64,17,5,4,25,44,100,1.0,-9.5,-99,obryajo01
111,Jerome Jordan,381,2014-15,NBA,BRK,44,0,381,50,94,.532,50,94,.532,0,0,,38,44,.864,.609,52,53,105,13,8,15,22,58,138,2.8,-1.2,-76,jordaje01
112,Jeff Ayres,381,2014-15,NBA,SAS,51,0,381,55,95,.579,55,95,.579,0,0,,27,36,.750,.618,37,80,117,14,8,8,26,60,137,2.2,-2.2,-54,pendeje02
113,Troy Daniels,397,2014-15,NBA,CHOHOUMIN,47,0,397,61,165,.370,18,47,.383,43,118,.364,11,13,.846,.515,8,25,33,22,6,1,20,40,176,1.8,-3.2,-87,danietr01
114,Joel Anthony,406,2014-15,NBA,DET,49,0,406,36,62,.581,36,62,.581,0,0,,15,22,.682,.607,32,61,93,5,12,49,12,55,87,2.3,0.2,13,anthojo01
115,Erick Green,412,2014-15,NBA,DEN,43,1,412,61,162,.377,47,115,.409,14,47,.298,10,12,.833,.436,7,24,31,39,12,0,14,26,146,1.9,-4.3,-81,greener01
116,Tyler Ennis,413,2014-15,NBA,MILPHO,33,1,413,52,144,.361,40,101,.396,12,43,.279,5,7,.714,.411,7,28,35,73,18,5,42,36,121,2.1,-4.3,-58,ennisty01
117,Kendall Marshall,416,2014-15,NBA,MIL,28,3,416,46,101,.455,28,55,.509,18,46,.391,8,9,.889,.562,2,26,28,86,21,0,35,26,118,3.9,-0.8,56,marshke01
118,Jason Richardson,417,2014-15,NBA,PHI,19,15,417,62,178,.348,31,82,.378,31,96,.323,17,22,.773,.458,13,53,66,38,13,3,16,28,172,5.8,-1.3,-71,richaja01
119,Brandon Davies,424,2014-15,NBA,BRKPHI,27,6,424,55,137,.401,47,103,.456,8,34,.235,24,37,.649,.463,38,45,83,30,18,7,29,59,142,3.5,-4.5,-161,daviebr01
120,Jeff Taylor,431,2014-15,NBA,CHO,29,13,431,45,114,.395,34,78,.436,11,36,.306,26,41,.634,.481,14,39,53,22,12,1,19,36,127,2.6,-4.9,-127,tayloje03
121,Ryan Hollins,442,2014-15,NBA,SAC,46,9,442,53,82,.646,53,82,.646,0,0,,31,54,.574,.648,36,67,103,14,6,19,25,65,137,2.5,-2.3,-51,holliry01
122,Spencer Dinwiddie,458,2014-15,NBA,DET,34,1,458,51,169,.302,39,104,.375,12,65,.185,31,34,.912,.394,4,44,48,104,19,6,33,53,145,3.1,-2.8,-70,dinwisp01
123,Mitch McGary,485,2014-15,NBA,OKC,32,2,485,88,165,.533,88,163,.540,0,2,.000,25,40,.625,.550,53,112,165,14,16,16,31,72,201,5.1,-1.9,47,mcgarmi01
124,Elton Brand,487,2014-15,NBA,ATL,36,4,487,42,95,.442,42,94,.447,0,1,.000,12,23,.522,.457,28,72,100,22,17,25,18,54,96,2.6,-3.0,5,brandel01
125,Joe Harris,491,2014-15,NBA,CLE,51,1,491,48,120,.400,17,36,.472,31,84,.369,9,15,.600,.537,7,34,41,26,7,2,27,62,136,1.2,-5.6,-103,harrijo01
126,Andrew Nicholson,491,2014-15,NBA,ORL,40,3,491,83,190,.437,70,149,.470,13,41,.317,15,25,.600,.483,17,65,82,22,6,12,24,51,194,2.7,-4.9,-83,nichoan01
127,E'Twaun Moore,498,2014-15,NBA,CHI,56,0,498,62,139,.446,49,101,.485,13,38,.342,12,20,.600,.504,12,34,46,33,20,6,14,45,149,1.9,-1.5,-25,mooreet01
128,Michael Beasley,503,2014-15,NBA,MIA,24,1,503,92,212,.434,84,178,.472,8,34,.235,20,26,.769,.474,12,77,89,32,15,13,37,66,212,4.7,-4.5,3,beaslmi01
129,Mike Muscala,503,2014-15,NBA,ATL,40,8,503,83,151,.550,74,129,.574,9,22,.409,22,25,.880,.608,52,67,119,25,16,19,21,52,197,4.6,0.1,57,muscami01
130,Festus Ezeli,504,2014-15,NBA,GSW,46,7,504,76,139,.547,76,139,.547,0,0,,49,78,.628,.580,60,95,155,9,7,42,32,77,201,3.8,-1.8,16,ezelife01
131,Jimmer Fredette,509,2014-15,NBA,NOP,50,0,509,63,166,.380,54,118,.458,9,48,.188,43,45,.956,.479,8,32,40,58,15,2,33,43,178,2.2,-4.7,42,fredeji01
132,Chris Johnson,526,2014-15,NBA,MILPHIUTA,29,2,526,62,154,.403,34,59,.576,28,95,.295,14,16,.875,.515,8,47,55,15,26,7,15,44,166,3.8,-1.7,-31,johnsch04
133,Jordan Farmar,528,2014-15,NBA,LAC,36,0,528,61,158,.386,26,61,.426,35,97,.361,10,11,.909,.513,8,34,42,67,20,5,32,52,167,3.2,-1.4,-44,farmajo01
134,Cory Jefferson,530,2014-15,NBA,BRK,50,1,530,75,167,.449,73,152,.480,2,15,.133,31,54,.574,.480,47,98,145,16,10,21,20,61,183,2.8,-3.0,76,jeffeco01
135,Archie Goodwin,535,2014-15,NBA,PHO,41,2,535,79,201,.393,67,160,.419,12,41,.293,61,83,.735,.486,27,47,74,44,18,9,48,55,231,3.2,-3.4,-161,goodwar01
136,Furkan Aldemir,541,2014-15,NBA,PHI,41,9,541,40,78,.513,40,73,.548,0,5,.000,13,27,.481,.517,78,98,176,28,17,16,17,96,93,3.1,-3.6,-100,aldemfu01
137,Samuel Dalembert,544,2014-15,NBA,NYK,32,21,544,57,130,.438,57,130,.438,0,0,,14,20,.700,.461,53,115,168,29,14,41,39,70,128,3.9,-3.1,-176,dalemsa01
138,Lorenzo Brown,549,2014-15,NBA,MIN,29,7,549,52,122,.426,46,94,.489,6,28,.214,12,19,.632,.468,14,56,70,90,28,6,30,49,122,4.4,-2.5,-94,brownlo01
139,Sergey Karasev,557,2014-15,NBA,BRK,33,16,557,54,134,.403,38,80,.475,16,54,.296,29,38,.763,.508,22,44,66,46,23,1,24,45,153,3.6,-1.7,18,karasse01
140,Jabari Brown,567,2014-15,NBA,LAL,19,5,567,70,170,.412,47,108,.435,23,62,.371,64,85,.753,.547,3,33,36,40,12,2,32,33,227,7.1,-4.3,-126,brownja01
